EmployeeID,Age,Department,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,OverTime,Attrition
499,30,Sales,13736,3,1,24,No,No
500,48,HR,7875,2,3,26,Yes,No
501,23,IT,4256,1,4,13,No,No
502,26,Sales,14182,1,1,13,No,No
503,50,HR,10697,2,1,2,No,No
504,58,IT,5196,3,3,5,No,No
505,59,HR,14660,4,4,17,Yes,No
506,40,IT,10165,1,2,6,No,No
507,29,HR,13900,4,4,2,Yes,No
508,22,IT,3301,3,3,4,Yes,Yes
509,43,Sales,10527,3,4,22,Yes,Yes
510,38,IT,9381,4,3,26,Yes,No
511,28,HR,3646,3,3,11,No,Yes
512,46,HR,12951,1,2,8,No,No
513,25,IT,11789,4,1,12,No,No
514,57,Sales,11853,3,3,8,Yes,Yes
515,27,Sales,7330,4,3,11,Yes,No
516,52,IT,12560,1,2,22,Yes,Yes
517,40,IT,13773,3,3,20,No,No
518,48,HR,10003,1,1,8,Yes,Yes
519,31,Sales,6537,3,2,29,No,No
520,47,IT,7558,2,1,8,No,No
521,40,Sales,9579,3,1,26,No,No
522,24,IT,11474,4,2,17,No,No
523,34,IT,14870,3,3,20,Yes,No
524,49,Sales,12678,1,1,20,No,No
525,41,IT,7082,1,1,23,Yes,No
526,49,IT,7183,3,1,16,No,No
527,29,HR,11652,4,1,14,Yes,No
528,22,IT,13517,2,2,11,Yes,No
529,24,IT,6754,4,2,7,No,No
530,34,IT,13660,2,4,16,No,No
531,49,HR,4724,1,4,13,No,No
532,46,Sales,4376,4,1,27,Yes,No
533,54,HR,13935,2,3,15,No,No
534,59,HR,11706,3,1,24,No,No
535,27,Sales,11894,1,3,16,Yes,No
536,53,HR,4653,3,1,27,No,No
537,42,Sales,5066,1,4,21,Yes,Yes
538,37,HR,3022,4,4,23,No,No
539,42,Sales,5460,4,3,24,Yes,Yes
540,32,IT,8926,1,1,9,Yes,No
541,58,HR,9251,1,3,3,No,Yes
542,57,HR,12496,1,4,19,Yes,Yes
543,56,HR,10295,4,1,20,No,No
544,40,HR,6300,2,1,5,No,No
545,41,IT,9279,3,3,10,Yes,Yes
546,39,HR,11553,3,2,17,No,No
547,35,IT,10353,4,3,15,Yes,No
548,36,IT,6727,3,4,23,Yes,No
549,52,IT,9272,1,4,25,Yes,Yes
550,22,IT,8995,2,4,8,Yes,No
551,24,Sales,12476,3,4,15,Yes,No
552,37,Sales,3514,2,4,21,Yes,Yes
553,44,HR,3448,1,2,14,Yes,No
554,32,Sales,9019,3,1,20,Yes,No
555,33,Sales,8343,4,3,28,No,No
556,31,HR,13047,2,3,7,No,No
557,53,HR,11033,1,4,21,Yes,No
558,37,HR,14754,2,3,23,No,No
559,29,Sales,5520,3,4,12,No,No
560,59,Sales,6081,3,2,17,No,No
561,33,HR,4428,4,2,17,No,No
562,45,IT,6967,1,1,10,No,No
563,49,HR,9445,1,2,29,No,Yes
564,29,IT,12114,4,2,19,Yes,No
565,49,IT,14329,4,1,14,No,No
566,57,HR,5159,1,3,11,No,No
567,47,HR,8132,2,4,2,No,No
568,29,HR,5547,2,4,18,No,No
569,49,Sales,5979,4,3,7,Yes,Yes
570,49,IT,13473,2,1,12,Yes,No
571,58,Sales,5649,1,3,26,Yes,No
572,57,Sales,11505,3,2,2,Yes,No
573,48,HR,13805,3,1,27,No,Yes
574,38,Sales,6083,2,1,20,Yes,No
575,30,HR,13448,4,1,18,Yes,No
576,54,IT,4037,4,4,6,Yes,No
577,41,HR,6489,4,3,24,Yes,No
578,34,Sales,10604,4,1,10,No,No
579,49,Sales,10544,4,1,20,Yes,No
580,50,HR,5634,2,1,15,No,No
581,34,HR,6983,3,3,5,Yes,Yes
582,56,Sales,4778,3,4,20,No,No
583,27,IT,10902,2,2,3,No,No
584,39,IT,8110,4,4,5,Yes,No
585,26,HR,8189,2,1,25,Yes,No
586,46,IT,10378,3,4,8,Yes,No
587,23,Sales,4124,1,4,8,Yes,No
588,31,HR,3697,2,2,8,No,No
589,51,Sales,5179,4,3,12,No,No
590,26,Sales,12596,3,3,24,Yes,No
591,54,IT,8251,3,4,23,Yes,No
592,22,HR,12235,3,4,8,No,No
593,39,HR,4929,3,3,11,Yes,No
594,53,IT,4013,4,3,14,No,No
595,32,Sales,3226,1,2,8,Yes,No
596,42,Sales,10321,3,1,29,No,No
597,47,Sales,4828,2,4,24,No,No
598,46,Sales,10909,1,3,28,No,No
599,43,HR,8588,3,4,10,No,No
600,48,HR,5023,1,4,7,No,No
601,34,IT,7966,2,3,28,Yes,No
602,54,IT,13644,3,2,17,No,No
603,55,HR,13277,2,4,4,Yes,No
604,56,HR,8891,4,2,29,No,No
605,22,Sales,4080,3,3,13,No,No
606,42,Sales,8036,3,1,4,Yes,No
607,27,IT,13512,3,1,5,Yes,No
608,49,HR,14382,3,4,26,Yes,No
609,38,IT,13822,4,3,22,Yes,No
610,26,HR,5563,3,2,4,No,No
611,52,Sales,6292,1,4,18,Yes,No
612,26,IT,6586,3,3,6,No,No
613,59,IT,7431,4,3,24,Yes,No
614,24,HR,9841,3,2,24,Yes,No
615,44,Sales,9643,1,4,23,No,No
616,58,IT,14139,4,3,22,No,Yes
617,58,Sales,6959,4,3,2,Yes,No
618,31,IT,14005,1,3,23,No,No
619,31,Sales,13775,1,2,11,No,No
620,40,HR,3161,1,4,28,No,No
621,38,IT,3593,1,4,14,No,No
622,42,IT,14451,1,4,5,No,Yes
623,35,Sales,14154,4,4,6,No,No
624,30,Sales,6390,4,1,10,No,Yes
625,22,IT,8997,3,1,8,No,No
626,34,HR,9354,3,4,14,Yes,No
627,25,Sales,3663,2,2,24,No,No
628,22,Sales,12324,3,1,3,Yes,No
629,53,Sales,3541,3,3,12,No,Yes
630,55,IT,8433,1,1,16,No,No
631,49,IT,8093,1,3,28,No,No
632,52,IT,14166,3,4,23,No,No
633,29,IT,3867,2,1,17,Yes,No
634,47,HR,13258,1,2,1,Yes,No
635,55,HR,11623,3,1,23,No,No
636,24,IT,8469,3,1,10,Yes,No
637,33,HR,9256,4,1,25,No,No
638,22,Sales,12398,2,4,23,No,No
639,26,Sales,13720,4,2,10,Yes,No
640,51,Sales,4169,2,1,21,Yes,Yes
641,51,IT,3830,1,2,24,No,No
642,38,Sales,4651,2,4,2,No,No
643,44,HR,4136,3,3,9,Yes,No
644,36,IT,5810,3,1,22,No,No
645,58,HR,11667,2,2,13,Yes,No
646,42,Sales,14002,2,2,25,No,No
647,35,Sales,12518,2,4,16,No,Yes
648,23,Sales,4019,4,1,18,Yes,No
649,32,IT,8237,2,3,19,Yes,No
650,59,HR,13028,1,2,12,Yes,No
651,55,IT,13640,4,1,8,No,No
652,59,IT,4283,4,3,17,No,No
653,55,Sales,3659,2,2,15,No,No
654,39,IT,5010,1,2,10,No,Yes
655,51,IT,11590,4,3,15,Yes,Yes
656,36,Sales,4733,3,3,15,No,No
657,48,IT,5125,4,4,23,No,No
658,55,Sales,5171,2,1,7,No,No
659,59,Sales,11266,1,1,13,Yes,Yes
660,54,Sales,6471,2,4,17,No,No
661,45,Sales,12028,3,2,9,No,No
662,36,IT,8624,3,3,8,Yes,No
663,51,Sales,11691,3,3,20,No,No
664,38,Sales,11329,2,3,26,No,Yes
665,26,IT,5097,4,2,27,Yes,No
666,50,IT,8068,2,3,21,No,No
667,25,HR,14888,1,3,18,No,No
668,31,IT,13077,4,4,13,No,No
669,38,IT,9397,3,2,16,Yes,No
670,31,HR,5757,2,1,9,No,Yes
671,38,IT,6920,3,4,12,No,No
672,41,IT,11186,3,4,12,Yes,No
673,45,IT,4900,1,1,6,Yes,No
674,26,IT,5610,4,4,19,No,No
675,55,HR,9900,1,2,28,No,No
676,27,IT,4449,1,3,7,No,No
677,23,IT,11738,1,2,25,No,No
678,34,HR,8017,3,1,3,Yes,No
679,32,Sales,10999,1,1,16,No,No
680,44,HR,9052,1,4,18,Yes,No
681,37,Sales,13195,4,2,16,Yes,No
682,52,HR,5096,4,2,23,No,No
683,32,HR,11895,1,1,7,No,No
684,37,IT,9404,4,2,4,Yes,Yes
685,29,Sales,13595,4,1,27,Yes,No
686,25,IT,12817,1,2,25,No,No
687,25,Sales,6331,3,2,8,Yes,Yes
688,46,HR,10462,1,2,13,No,Yes
689,24,HR,8105,4,1,13,No,No
690,53,Sales,5978,3,4,17,Yes,No
691,24,IT,5839,2,2,17,Yes,No
692,48,IT,6384,3,1,5,No,No
693,50,IT,13851,4,1,6,Yes,No
694,53,IT,13053,3,2,19,No,No
695,40,HR,14048,1,2,13,No,No
696,42,HR,3685,2,4,25,No,Yes
697,26,HR,10531,2,1,28,Yes,No
698,39,HR,7283,2,1,26,No,No
699,49,HR,10736,4,3,14,No,Yes
700,43,IT,10710,4,1,22,No,No
701,42,IT,4619,2,4,4,No,Yes
702,27,IT,9868,3,3,28,No,No
703,22,IT,4431,2,3,7,No,No
704,26,HR,12067,3,3,8,No,No
705,33,HR,7713,3,2,25,No,No
706,47,HR,13653,4,2,13,No,No
707,55,Sales,12557,3,1,27,No,No
708,35,IT,12435,2,3,6,No,No
709,47,IT,7998,4,4,6,Yes,No
710,48,HR,3162,1,2,24,No,No
711,30,IT,4974,1,4,28,No,No
712,47,IT,6291,4,4,21,No,No
713,43,HR,11461,2,2,3,Yes,No
714,51,Sales,3631,1,2,28,No,Yes
715,38,Sales,3905,1,2,3,Yes,Yes
716,47,Sales,14663,3,2,13,No,No
717,57,HR,14445,3,3,22,No,No
718,22,IT,5014,2,3,2,Yes,No
719,29,HR,12833,4,3,16,No,Yes
720,56,HR,10896,2,3,22,Yes,No
721,36,IT,3204,4,1,29,Yes,No
722,43,Sales,3581,1,3,6,No,No
723,35,Sales,8675,3,2,8,No,No
724,47,HR,12032,2,4,23,No,No
725,49,Sales,8347,2,3,8,No,No
726,44,HR,12911,4,1,25,Yes,No
727,35,HR,5643,4,2,6,Yes,No
728,45,IT,11017,2,4,14,No,No
729,23,IT,5297,4,4,3,Yes,No
730,47,IT,3874,2,3,10,Yes,No
731,35,HR,8560,2,4,3,No,Yes
732,28,IT,3689,2,3,27,Yes,Yes
733,24,Sales,7000,1,3,12,Yes,No
734,44,Sales,14333,4,2,17,No,No
735,39,HR,12614,3,2,27,Yes,No
736,59,HR,3671,3,1,29,No,Yes
737,56,IT,10927,4,2,5,Yes,No
738,36,HR,4171,2,2,20,No,No
739,46,HR,8591,3,3,25,Yes,No
740,58,Sales,14918,3,2,9,Yes,No
741,49,Sales,12135,4,3,21,No,Yes
742,31,IT,9342,3,3,26,No,No
743,38,HR,4449,2,2,20,No,No
744,43,HR,14929,4,1,7,No,No
745,47,Sales,5539,2,1,22,Yes,No
746,46,HR,6959,3,4,4,Yes,No
747,38,Sales,9285,3,4,13,Yes,No
748,34,IT,8432,2,2,13,No,Yes
749,41,Sales,7260,1,1,10,Yes,Yes
750,46,HR,5361,3,3,18,Yes,No
751,25,IT,9164,1,4,17,No,No
752,31,Sales,14844,3,3,20,No,No
753,24,Sales,6670,1,4,20,Yes,No
754,39,IT,4753,1,2,13,No,No
755,57,IT,11100,1,1,17,Yes,No
756,43,Sales,13544,2,4,22,Yes,No
757,55,HR,4938,1,1,4,No,No
758,29,Sales,11562,1,3,1,Yes,No
759,40,IT,8976,1,2,1,No,No
760,58,Sales,13123,3,1,15,No,Yes
761,27,IT,9588,1,2,13,Yes,Yes
762,47,IT,11616,3,1,17,Yes,No
763,55,HR,9304,1,3,24,Yes,No
764,27,IT,10345,1,3,26,No,Yes
765,58,IT,10875,2,2,8,Yes,No
766,54,HR,12086,3,3,18,No,No
767,43,IT,9633,1,4,27,No,No
768,42,HR,3597,3,1,13,Yes,Yes
769,27,HR,6062,3,3,23,No,Yes
770,27,IT,5336,4,4,14,Yes,No
771,25,IT,12879,2,2,8,Yes,No
772,51,Sales,3572,2,4,8,Yes,No
773,32,HR,10521,2,2,27,Yes,No
774,51,Sales,9171,4,2,26,Yes,Yes
775,52,IT,10097,4,1,15,Yes,Yes
776,45,Sales,5090,2,1,27,Yes,No
777,30,HR,9566,4,4,13,No,Yes
778,24,Sales,14861,4,1,7,Yes,No
779,52,HR,7624,4,1,5,No,No
780,58,IT,4633,2,1,17,No,Yes
781,57,IT,4517,2,4,28,No,No
782,45,HR,13849,2,3,25,Yes,No
783,52,IT,6648,4,1,29,No,No
784,27,IT,14780,2,1,16,No,Yes
785,23,IT,4537,4,4,23,Yes,No
786,41,IT,6137,1,3,2,Yes,No
787,49,HR,9985,4,1,22,No,No
788,32,Sales,3097,3,2,18,Yes,No
789,25,Sales,14407,2,4,17,Yes,No
790,36,IT,6750,2,1,7,Yes,No
791,27,Sales,14349,3,1,13,Yes,No
792,51,Sales,11535,4,2,18,No,No
793,59,IT,11174,1,2,29,Yes,No
794,23,IT,11103,3,4,14,Yes,Yes
795,36,Sales,8413,3,4,18,Yes,Yes
796,32,HR,7666,4,2,13,No,No
797,29,IT,3610,2,4,11,No,No
798,47,HR,4727,4,2,21,Yes,No
799,26,Sales,13482,3,1,21,Yes,No
800,27,IT,4854,3,2,16,No,No
801,47,HR,13800,2,2,23,Yes,No
802,25,IT,8055,2,3,17,Yes,No
803,40,Sales,13271,2,2,8,No,No
804,41,HR,5324,4,2,19,Yes,Yes
805,54,Sales,12369,2,3,20,Yes,Yes
806,41,Sales,12283,3,4,15,No,No
807,33,IT,8774,3,3,9,No,Yes
808,22,HR,9519,1,1,20,Yes,No
809,47,Sales,13983,4,3,10,No,No
810,35,Sales,4749,1,1,12,Yes,No
811,59,HR,13867,3,4,21,Yes,Yes
812,58,Sales,3781,1,3,23,Yes,No
813,32,Sales,10548,3,3,20,No,No
814,57,HR,14240,1,4,1,No,No
815,34,HR,9823,2,1,25,Yes,No
816,24,HR,5105,1,3,20,Yes,No
817,54,HR,6867,2,1,9,No,No
818,27,IT,10193,2,3,22,No,No
819,31,HR,7976,4,2,15,No,Yes
820,26,IT,5113,2,3,1,Yes,No
821,44,IT,8879,2,4,12,No,No
822,31,IT,6970,1,4,3,No,No
823,23,Sales,13183,3,1,11,Yes,No
824,34,IT,12259,4,3,2,Yes,No
825,23,IT,10264,2,1,16,Yes,No
826,41,Sales,4577,4,1,9,No,No
827,22,Sales,12203,1,2,15,Yes,No
828,58,Sales,5274,2,2,12,Yes,No
829,30,HR,7869,1,4,1,Yes,No
830,38,Sales,13006,4,1,13,Yes,No
831,30,Sales,9744,1,4,14,No,No
832,32,IT,5426,4,3,25,Yes,No
833,36,Sales,8546,1,1,25,No,Yes
834,45,HR,9852,4,1,8,No,No
835,59,Sales,5551,3,3,8,No,No
836,56,HR,9411,1,3,27,Yes,No
837,51,Sales,14849,1,4,12,No,No
838,52,Sales,3007,3,4,1,Yes,No
839,26,Sales,11087,3,3,11,Yes,No
840,35,Sales,5555,1,4,8,Yes,No
841,32,HR,3475,3,3,10,No,No
842,30,HR,8416,2,1,19,Yes,No
843,55,IT,13403,4,1,11,Yes,No
844,33,HR,11676,4,2,7,Yes,No
845,56,Sales,10239,4,1,11,No,No
846,56,IT,9710,2,3,17,No,No
847,22,IT,8000,3,4,1,No,No
848,43,IT,7654,3,2,26,Yes,No
849,50,Sales,11078,1,4,29,No,No
850,29,HR,9063,3,3,21,Yes,No
851,32,Sales,5285,1,1,21,Yes,No
852,58,IT,8223,2,2,8,No,No
853,35,Sales,9971,4,3,23,Yes,No
854,51,Sales,6525,4,2,24,No,No
855,56,HR,14531,4,2,6,Yes,Yes
856,42,HR,5822,3,1,22,No,Yes
857,58,IT,7943,1,3,18,Yes,No
858,26,Sales,9530,1,4,6,Yes,Yes
859,40,Sales,14116,2,2,5,Yes,Yes
860,35,HR,3258,3,2,13,Yes,No
861,47,Sales,3282,2,4,19,Yes,Yes
862,25,Sales,4898,1,3,22,No,Yes
863,46,Sales,7135,1,2,8,Yes,No
864,46,HR,9629,4,2,9,No,No
865,39,IT,14168,3,2,17,No,No
866,29,IT,13459,1,3,3,No,Yes
867,35,Sales,6200,4,3,19,Yes,No
868,53,IT,8110,3,4,11,Yes,No
869,59,HR,10167,2,3,24,Yes,No
870,54,HR,3612,3,3,17,No,No
871,44,IT,3687,3,1,21,Yes,No
872,36,IT,6690,1,4,19,Yes,No
873,54,Sales,11804,1,2,2,No,Yes
874,46,IT,5307,3,3,8,No,No
875,38,Sales,10133,1,2,19,No,No
876,54,Sales,14205,1,2,7,No,No
877,23,HR,9509,1,1,28,No,Yes
878,35,HR,12973,4,3,27,No,No
879,27,HR,8906,4,4,17,Yes,No
880,27,HR,5591,3,3,6,No,Yes
881,24,IT,13888,1,2,19,Yes,No
882,28,HR,10183,4,4,24,Yes,Yes
883,29,IT,8248,3,3,6,Yes,No
884,36,HR,11766,1,2,28,No,No
885,50,IT,13102,2,2,2,Yes,No
886,54,Sales,8108,1,1,6,No,No
887,51,IT,6604,1,1,23,No,No
888,48,IT,3669,4,1,5,Yes,No
889,57,HR,7364,3,2,19,No,No
890,50,IT,10329,3,3,20,Yes,No
891,59,Sales,4283,4,1,4,Yes,No
892,54,Sales,3923,1,3,22,No,Yes
893,58,HR,4125,2,1,26,Yes,No
894,48,Sales,4529,1,4,17,Yes,No
895,54,IT,12786,1,4,11,Yes,No
896,25,Sales,11438,2,1,4,No,No
897,43,HR,6711,4,2,26,Yes,No
898,23,IT,11004,3,1,13,No,No
899,31,HR,12752,4,1,20,No,No
900,26,IT,9274,4,2,26,Yes,No
901,31,Sales,13592,1,4,17,Yes,No
902,54,HR,13435,3,3,9,No,No
903,59,HR,6864,3,1,4,No,No
904,34,IT,13131,4,2,23,Yes,No
905,52,HR,10833,2,1,28,Yes,No
906,57,IT,14261,4,2,14,No,No
907,45,IT,9788,2,3,19,No,No
908,36,IT,3226,3,3,26,No,No
909,50,IT,14739,4,4,28,No,Yes
910,29,Sales,3264,1,2,3,No,No
911,26,IT,12587,4,2,14,Yes,No
912,50,HR,14749,3,4,8,No,Yes
913,25,Sales,3645,1,4,24,No,No
914,33,HR,10544,1,2,27,Yes,No
915,23,Sales,8569,2,4,28,Yes,No
916,48,IT,5990,1,3,1,No,No
917,52,Sales,13091,1,1,10,No,Yes
918,57,Sales,5504,4,3,18,Yes,No
919,57,HR,13964,3,4,16,No,Yes
920,47,HR,12346,2,2,8,No,No
921,48,IT,3587,4,2,1,Yes,No
922,26,Sales,13013,1,3,12,No,No
923,41,Sales,12177,1,2,8,Yes,Yes
924,32,Sales,7079,2,4,24,Yes,No
925,31,IT,6348,3,3,16,Yes,No
926,59,IT,9299,2,2,18,Yes,No
927,27,IT,6831,4,1,4,No,No
928,29,IT,12433,2,1,6,Yes,No
929,44,IT,11381,1,4,12,No,No
930,47,HR,12172,4,2,27,No,Yes
931,33,Sales,12890,1,4,9,No,No
932,47,Sales,4715,3,3,15,No,No
933,34,Sales,13785,1,1,16,No,No
934,39,Sales,9450,1,3,24,Yes,No
935,46,Sales,8433,2,2,12,Yes,No
936,54,Sales,4098,1,4,24,Yes,No
937,33,Sales,10096,4,4,23,Yes,No
938,57,Sales,5326,4,4,14,No,Yes
939,25,HR,14439,3,3,13,Yes,No
940,26,Sales,12087,4,1,25,No,No
941,58,HR,9416,2,3,2,No,No
942,29,IT,9980,3,3,3,Yes,No
943,49,Sales,9763,4,2,26,Yes,No
944,52,IT,4674,2,2,24,Yes,No
945,30,IT,14101,4,2,22,Yes,No
946,50,IT,10950,4,1,10,No,No
947,35,HR,12122,1,1,9,No,No
948,43,IT,11915,4,2,26,Yes,No
949,32,IT,14132,4,2,20,No,No
950,44,IT,9049,2,1,8,No,No
951,22,Sales,4089,2,4,10,No,Yes
952,58,Sales,7578,1,1,19,Yes,No
953,42,HR,12127,4,1,3,No,No
954,47,HR,13487,1,1,24,Yes,No
955,57,Sales,3155,4,2,5,Yes,No
956,44,HR,12262,3,4,3,No,No
957,22,Sales,4958,3,1,26,No,No
958,36,IT,13693,1,2,27,Yes,No
959,42,IT,9344,1,3,16,No,Yes
960,30,HR,8779,1,3,17,No,No
961,30,Sales,9144,2,1,15,Yes,No
962,31,Sales,8063,2,3,3,Yes,No
963,47,HR,6830,2,4,12,Yes,No
964,56,Sales,12046,1,3,9,Yes,Yes
965,46,IT,11831,4,3,21,No,No
966,47,HR,13430,3,4,12,No,No
967,32,HR,12794,1,1,26,Yes,Yes
968,59,Sales,9659,2,1,15,Yes,No
969,23,HR,3441,2,4,2,Yes,No
970,28,Sales,9040,1,4,23,No,No
971,39,Sales,8925,1,4,18,Yes,No
972,48,Sales,10358,2,3,20,No,Yes
973,55,Sales,7628,4,4,12,Yes,No
974,48,Sales,9370,2,2,23,Yes,No
975,38,HR,12528,2,3,4,Yes,No
976,45,IT,14892,1,1,23,No,No
977,46,IT,3948,4,1,16,No,No
978,28,HR,14565,2,1,23,No,No
979,27,HR,11179,2,3,16,Yes,No
980,45,IT,9115,3,2,1,No,No
981,54,IT,3459,1,4,22,No,No
982,50,IT,10568,3,4,25,Yes,No
983,43,IT,7646,3,1,2,Yes,No
984,47,IT,3392,2,1,3,No,No
985,49,Sales,4787,1,3,26,No,No
986,42,HR,10374,4,2,21,No,No
987,28,Sales,13449,2,4,25,No,No
988,38,IT,4138,4,3,20,Yes,No
989,41,IT,7741,4,4,17,Yes,No
990,41,IT,10418,1,1,20,Yes,No
991,43,Sales,9362,3,4,22,No,No
992,49,Sales,5454,1,2,21,No,Yes
993,28,IT,12658,4,2,29,Yes,Yes
994,22,Sales,6674,2,1,1,Yes,No
995,53,Sales,4377,4,2,20,No,No
996,34,IT,9701,2,2,6,No,No
997,51,Sales,5597,2,3,29,Yes,Yes
998,44,HR,3141,1,4,15,Yes,Yes
999,40,HR,5659,4,1,26,Yes,No
1000,53,HR,7596,3,1,26,No,No
